FID,INSTNAME,CITY,STATE,ZIP
4569,Laurel Business Institute,Uniontown,PA,15401
4570,Antonelli Medical and Professional Institute,Pottstown,PA,19464
4571,Aviation Institute of Maintenance-Philadelphia,Philadelphia,PA,19114
4572,Sanford-Brown Institute-Trevose,Trevose,PA,19053
4573,Fortis Institute-Mulberry,Mulberry,FL,33860
4574,Carrington College-Phoenix Westside,Phoenix,AZ,85017
4575,Dorsey Business Schools-Roseville,Roseville,MI,48066
4576,The Salon Professional Academy-Williston,Williston,VT,5495
4577,Moler-Pickens Beauty Academy,Fairfield,OH,45014
4578,Red River Technology Center,Duncan,OK,73533
4579,Kaplan Career Institute-Harrisburg,Harrisburg,PA,17111
4580,ITT Technical Institute-Newburgh,Newburgh,IN,47630
4581,Southern Union State Community College,Wadley,AL,36276
4582,South University-Columbia,Columbia,SC,29203
4583,Everest University-Brandon,Tampa,FL,33619
4584,Clinton Technical School,Clinton,MO,64735
4585,Consolidated School of Business-Lancaster,Lancaster,PA,17603
4586,Greene County Career and Technology Center,Waynesburg,PA,15370
4587,Lac Courte Oreilles Ojibwa Community College,Hayward,WI,54843
4588,University of Wisconsin Extension,Madison,WI,53706
4589,Diesel Driving Academy-Shreveport,Shreveport,LA,71109
4590,Pima Medical Institute-Mesa,Mesa,AZ,85202
4591,Platt College-Los Angeles,Alhambra,CA,91803
4592,Platt College-Aurora,Aurora,CO,80014
4593,Kaplan University-Davenport Campus,Davenport,IA,52807
4594,Kaplan University-Cedar Falls Campus,Cedar Falls,IA,50613
4595,Paul Mitchell the School-Boise,Boise,ID,83709
4596,Christian Life College,Mount Prospect,IL,60056
4597,Knowledge Systems Institute,Skokie,IL,60076
4598,Educators of Beauty College of Cosmetology-Rockford,Rockford,IL,61114
4599,ITT Technical Institute-Arlington Heights,Arlington Heights,IL,60004
4600,Northwestern College-Southwestern Campus,Bridgeview,IL,60455
4601,Tulsa Technology Center-Lemley Campus,Tulsa,OK,74145
4602,Tulsa Technology Center-Riverside Campus,Tulsa,OK,74132
4603,Tulsa Technology Center-Broken Arrow Campus,Broken Arrow,OK,74012
4604,Douglas J Aveda Institute,East Lansing,MI,48823
4605,ITT Technical Institute-Troy,Troy,MI,48083
4606,Ross Medical Education Center-Brighton,Brighton,MI,48116
4607,Ross Medical Education Center-Ann Arbor,Ann Arbor,MI,48108
4608,Taylortown School of Beauty Inc,Taylor,MI,48180
4609,Pike-Lincoln Technical Center,Eolia,MO,63344
4610,Pennsylvania Institute of Health and Technology,Mount Braddock,PA,15465
4611,Skyline College-Roanoke,Roanoke,VA,24012
4612,Bethel Seminary-San Diego,San Diego,CA,92115
4613,St Charles Community College,Cottleville,MO,63376
4614,Brandman University,Irvine,CA,92618
4615,New College of Florida,Sarasota,FL,34243
4616,Montana Bible College,Bozeman,MT,59718
4617,Arizona Academy of Beauty-North,Tucson,AZ,85705
4618,Empire Beauty School-Prescott,Prescott,AZ,86303
4619,Le Cordon Bleu College of Culinary Arts-Scottsdale,Scottsdale,AZ,85251
4620,Conservatory of Recording Arts and Sciences,Tempe,AZ,85282
4621,Adrian's College of Beauty Turlock,Turlock,CA,95380
4622,California Career School,Anaheim,CA,92805
4623,San Joaquin Valley College-Fresno,Fresno,CA,93710
4624,Rolf Institute of Structural Integration,Boulder,CO,80301
4625,Heritage College-Denver,Denver,CO,80212
4626,Empire Beauty School-Highland,Louisville,KY,40204
4627,Sunstate Academy,Fort Myers,FL,33907
4628,Elizabeth Grady School of Esthetics and Massage Therapy,Medford,MA,2155
4629,Ross Medical Education Center-Port Huron,Port Huron,MI,48060
4630,Capri Institute of Hair Design-Clifton,Clifton,NJ,7011
4631,Raphael's School of Beauty Culture Inc-Alliance,Alliance,OH,44601
4632,Metro Technology Centers,Oklahoma City,OK,73111
4633,Heald College-Roseville,Roseville,CA,95678
4634,Daymar College-Bowling Green,Bowling Green,KY,42101
4635,Everest College-Everett,Everett,WA,98208
4636,Luna Community College,Las Vegas,NM,87701
4637,Grabber School of Hair Design,St. Louis,MO,63126
4638,Yeshivah Gedolah Rabbinical College,Miami Beach,FL,33139
4639,University of the District of Columbia-David A Clarke School of Law,Washington,DC,20008
4640,Raphael's School of Beauty Culture Inc-Brunswick,Brunswick,OH,44212
4641,Caribbean University-Ponce,Ponce,PR,716
4642,Caribbean University-Vega Baja,Vega Baja,PR,964
4643,University of Advancing Technology,Tempe,AZ,85283
4644,Paradise Valley Community College,Phoenix,AZ,85032
4645,Chandler-Gilbert Community College,Chandler,AZ,85225
4646,St John's Hospital School of Clinical Lab Science,Springfield,IL,62769
4647,Madison Media Institute,Madison,WI,53718
4648,Sanford-Brown Institute-Landover,Landover,MD,20785
4649,Sanford-Brown Institute-White Plains,White Plains,NY,10604
4650,Sanford-Brown Institute-Garden City,Garden City,NY,11530
4651,Great Plains Technology Center,Lawton,OK,73505
4652,Montebello Beauty College,Montebello,CA,90640
4653,Roane-Jackson Technical Center,Leroy,WV,25252
4654,Total Cosmetology Training Center,Spokane,WA,99217
4655,Iverson Business School,Arlington,TX,76010
4656,Lawrence County Career and Technical Center-Practical Nursing Program,New Castle,PA,16101
4657,Pioneer Technology Center,Ponca City,OK,74601
4658,Portage Lakes Career Center,Uniontown,OH,44685
4659,Eastern College of Health Vocations-New Orleans,New Orleans,LA,70123
4660,Bell Mar Beauty College,Cicero,IL,60804
4661,Cannella School of Hair Design-Chicago,Chicago,IL,60639
4662,Caddo Kiowa Technology Center,Fort Cobb,OK,73038
4663,Kaplan College-San Antonio-San Pedro,San Antonio,TX,78216
4664,Oswego County BOCES,Mexico,NY,13114
4665,Le Cordon Bleu College of Culinary Arts-Austin,Austin,TX,78758
4666,The Art Institute of New York City,New York,NY,10013
4667,Paris II Educational Center,Gladstone,MO,64118
4668,International School of Skin Nailcare & Massage Therapy,Atlanta,GA,30342
4669,Palomar Institute of Cosmetology,San Marcos,CA,92078
4670,Southern Oklahoma Technology Center,Ardmore,OK,73401
4671,Vista College,El Paso,TX,79925
4672,Autry Technology Center,Enid,OK,73703
4673,Greene County Vocational School District,Xenia,OH,45385
4674,Canadian Valley Technology Center,El Reno,OK,73036
4675,Wilkes-Barre Area Career and Technical Center Practical Nursing,Wilkes Barre,PA,18705
4676,Mayo Graduate School,Rochester,MN,55905
4677,American Beauty Institute,McAlester,OK,74501
4678,Meridian Technology Center,Stillwater,OK,74074
4679,Waynesville Career Center,Waynesville,MO,65583
4680,Connecticut Institute of Hair Design,Wolcott,CT,6716
4681,Capitol School of Hairstyling and Esthetics,Omaha,NE,68137
4682,Morris County Vocational School District,Denville,NJ,7834
4683,Ross Medical Education Center-Roosevelt Park,Roosevelt Park,MI,49441
4684,Ross Medical Education Center-Kentwood,Kentwood,MI,48508
4685,South Florida Bible College and Theological Seminary,Deerfield Beach,FL,33441
4686,Cloyd's Barber School 2 Inc,Monroe,LA,71202
4687,Universal Technical Institute of Illinois Inc,Glendale Heights,IL,60139
4688,Pennsylvania College of Technology,Williamsport,PA,17701
4689,Commonwealth Institute of Funeral Service,Houston,TX,77090
4690,Delta College of Arts & Technology,Baton Rouge,LA,70806
4691,InterCoast Colleges-Orange,Orange,CA,92868
4692,Stone Child College,Box Elder,MT,59521
4693,New York Academy of Art,New York,NY,10013
4694,Suffolk County Community College,Selden,NY,11784
4695,Las Positas College,Livermore,CA,94551
4696,Blades School of Hair Design,California,MD,20619
4697,Altamaha Technical College,Jesup,GA,31545
4698,Ogeechee Technical College,Statesboro,GA,[phone],Remington College-Mobile Campus,Mobile,AL,[phone],Everest College-Aurora,Aurora,CO,[phone],Southwest Florida College,Fort Myers,FL,33907
4702,Mercy-St Luke's School of Radiologic Technology,Cedar Rapids,IA,52402
4703,ITT Technical Institute-Norwood,Norwood,MA,2062
4704,Southwest Acupuncture College-Santa Fe,Santa Fe,NM,87505
4705,Northwest Technology Center-Alva,Alva,OK,73717
4706,Mercer County Career Center,Mercer,PA,16137
4707,ITT Technical Institute-Knoxville,Knoxville,TN,37923
4708,ITT Technical Institute-Austin,Austin,TX,78723
4709,ITT Technical Institute-Houston North,Houston,TX,77090
4710,DeVry University's Keller Graduate School of Management-Arizona,Phoenix,AZ,85021
4711,California State University-San Marcos,San Marcos,CA,92096
4712,Argosy University-Hawaii,Honolulu,HI,96813
4713,DeVry University's Keller Graduate School of Management-Missouri,Kansas City,MO,64131
4714,Baptist Theological Seminary at Richmond,Henrico,VA,23228
4715,Kaplan College-Modesto,Salida,CA,95368
4716,Kaplan University-Des Moines Campus,Urbandale,IA,50323
4717,Hairmasters Institute of Cosmetology,Bloomington,IL,61701
4718,Hair Arts Academy,Bloomington,IN,47404
4719,Pinnacle Career Institute-Lawrence,Lawrence,KS,66046
4720,Interactive College of Technology-Newport,Newport,KY,41071
4721,Career Technical College-Monroe,Monroe,LA,71201
4722,Empire Beauty School-Lowell,Lowell,MA,1852
4723,Ross Medical Education Center-Taylor,Taylor,MI,48180
4724,McNally Smith College of Music,Saint Paul,MN,55101
4725,Allied Health Careers,Austin,TX,78735
4726,National Tractor Trailer School Inc-Liverpool,Liverpool,NY,13088
4727,Interactive Learning Systems-Houston,Houston,TX,77081
4728,Star Career Academy–Brick,Brick,NJ,8701
4729,New Castle Beauty Academy,New Castle,PA,16101
4730,NorthWest Arkansas Community College,Bentonville,AR,72712
4731,Madera Beauty College,Madera,CA,93637
4732,Colorado Heights University,Denver,CO,80236
4733,Brewster Technical Center,Tampa,FL,33602
4734,Hodges University,Naples,FL,34119
4735,Everest University-Lakeland,Lakeland,FL,33801
4736,Argosy University-Atlanta,Atlanta,GA,30328
4737,University of St Augustine for Health Sciences,San Marcos,CA,92069
4738,Capital Area School of Practical Nursing,Springfield,IL,62712
4739,Hair Professionals Career College,Palos Hills,IL,60465
4740,Alexandria School of Scientific Therapeutics,Alexandria,IN,46001
4741,Empire Beauty School-Bloomfield,Bloomfield,NJ,7003
4742,Southwest Technology Center,Altus,OK,73521
4743,Western Area Career and Technology Center,Canonsburg,PA,15317
4744,Daymar Institute-Clarksville,Clarksville,TN,37040
4745,Nossi College of Art,Madison,TN,37115
4746,Seguin Beauty School-New Braunfels,New Braunfels,TX,78130
4747,ITT Technical Institute-Norfolk,Norfolk,VA,23513
4748,Pima Medical Institute-Seattle,Seattle,WA,98115
4749,Mineral County Vocational Technical Center,Keyser,WV,26726
4750,Hypnosis Motivation Institute,Tarzana,CA,91356
4751,Los Angeles ORT College-Los Angeles Campus,Los Angeles,CA,90048
4752,Everest College-West Los Angeles,Los Angeles,CA,90034
4753,Thanh Le College School of Cosmetology,Garden Grove,CA,92840
4754,Southeastern Technical College,Vidalia,GA,30474
4755,Massachusetts School of Law,Andover,MA,1810
4756,ITT Technical Institute-Albuquerque,Albuquerque,NM,87109
4757,Community Services Division-Alliance City,Alliance,OH,44601
4758,Universal Technical Institute-Auto Motorcycle & Marine Mechanics Institute Division-Orlando,Orlando,FL,32837
4759,D G Erwin Technical Center,Tampa,FL,33610
4760,Rosel School of Cosmetology,Chicago,IL,60659
4761,Worsham College of Mortuary Science,Wheeling,IL,60090
4762,Bryan University,Springfield,MO,65804
4763,Oregon College of Oriental Medicine,Portland,OR,97209
4764,Central Pennsylvania Institute of Science and Technology,Pleasant Gap,PA,16823
4765,Northwest Educational Center,Houston,TX,77092
4766,Sebring Career Schools-Houston,Houston,TX,77083
4767,PCI Health Training Center,Dallas,TX,75247
4768,Windham Memorial Hospital-Radiologic Technology Program,Willimantic,CT,6226
4769,Bethel Seminary of the East,Landover,MD,20785
4770,Miami-Jacobs Career College-Columbus,Columbus,OH,43215
4771,Bryant & Stratton College-Eastlake,Eastlake,OH,44095
4772,Hamrick School,Medina,OH,44256
4773,Alabama State College of Barber Styling,Gardendale,AL,[phone],Fortis College-Mobile,Mobile,AL,[phone],Arkansas Beauty School,Conway,AR,[phone],Everest College-Ontario,Ontario,CA,91761
4777,Downey Adult School,Downey,CA,90241
4778,Heald College-Stockton,Stockton,CA,95210
4779,Heald College-Hayward,Hayward,CA,94545
4780,CRU Institute,Garden Grove,CA,92845
4781,Modern Technology School,Fountain Valley,CA,92708
4782,National Career Education,Rancho Cordova,CA,95670
4783,Everest College-Anaheim,Anaheim,CA,92801
4784,Thuy Princess Beauty College,Pomona,CA,91766
4785,North-West College-Glendale,Glendale,CA,91203
4786,Everest College-City of Industry,City of Industry,CA,91746
4787,Fremont College,Cerritos,CA,90703
4788,Pomona Unified School District Adult and Career Education,Pomona,CA,91766
4789,University of Phoenix-Online Campus,Phoenix,AZ,85034
4790,University of Phoenix-San Diego Campus,San Diego,CA,92123
4791,Universal College of Beauty Inc-Los Angeles 2,Los Angeles,CA,90008
4792,IBMC College,Fort Collins,CO,80525
4793,Xenon International Academy-Denver,Aurora,CO,80014
4794,Academy of Cosmetology,Merritt Island,FL,32953
4795,ITT Technical Institute-Lake Mary,Lake Mary,FL,32746
4796,Sunstate Academy,Clearwater,FL,33765
4797,Heritage Institute-Jacksonville,Jacksonville,FL,32216
4798,Fortis College-Smyrna,Smyrna,GA,30080
4799,Remington College-Honolulu Campus,Honolulu,HI,96813
4800,Vatterott College-Des Moines,Des Moines,IA,50321
4801,Brown Mackie College-Quad Cities,Bettendorf,IA,52722
4802,ETI School of Skilled Trades,Blue Island,IL,60406
4803,Pivot Point Academy-Bloomingdale,Bloomingdale,IL,60108
4804,Xenon International Academy-Kansas City,Olathe,KS,66061
4805,Baton Rouge College,Baton Rouge,LA,70806
4806,Diesel Driving Academy-Baton Rouge,Baton Rouge,LA,70815
4807,Jonesville Beauty School,Vidalia,LA,71373
4808,New England Hair Academy,Malden,MA,2148
4809,Rob Roy Academy-Worcester,Worcester,MA,1609
4810,Upper Cape Cod Regional Technical School,Bourne,MA,2532
4811,All-State Career-Baltimore,Baltimore,MD,21224
4812,New England School of Communications,Bangor,ME,4401
4813,Everest Institute-Kalamazoo,Kalamazoo,MI,49009
4814,Adler Graduate School,Richfield,MN,55423
4815,Lebanon Technology and Career Center,Lebanon,MO,65536
4816,Academy of Hair Design-Jackson,Jackson,MS,39204
4817,KC's School of Hair Design,Pontotoc,MS,38863
4818,Mitchells Hairstyling Academy-Goldsboro,Goldsboro,NC,27534
4819,Lincoln Technical Institute-Moorestown,Moorestown,NJ,8057
4820,Monmouth County Vocational School District,Freehold,NJ,7728
4821,Kaplan College-Las Vegas,Las Vegas,NV,89102
4822,Beauty School of Middletown,Middletown,NY,10940
4823,Bryant & Stratton College-Southtowns,Orchard Park,NY,14127
4824,Continental School of Beauty Culture-Olean,Olean,NY,14760
4825,National Tractor Trailer School Inc-Buffalo,Buffalo,NY,14210
4826,Yeshiva Gedolah Imrei Yosef D'spinka,Brooklyn,NY,11219
4827,Cleveland Institute of Dental-Medical Assistants-Mentor,Mentor,OH,44060
4828,Cleveland Institute of Dental-Medical Assistants-Lyndhurst,Lyndhurst,OH,44124
4829,Knox County Career Center,Mount Vernon,OH,43050
4830,Madison Adult Career Center,Mansfield,OH,44905
4831,Remington College-Cleveland Campus,Cleveland,OH,44125
4832,Brown Mackie College-Findlay,Findlay,OH,45840
4833,Toledo Academy of Beauty Culture-East,OREGON,OH,43616
4834,U S Grant Joint Vocational School,Bethel,OH,45106
4835,CC's Cosmetology College,Tulsa,OK,74129
4836,Chisholm Trail Technology Center,Omega,OK,73764
4837,Gordon Cooper Technology Center,Shawnee,OK,74804
4838,Kiamichi Technology Center-Atoka,Atoka,OK,74525
4839,Kiamichi Technology Center-Durant,Durant,OK,74701
4840,Kiamichi Technology Center-Hugo,Hugo,OK,74743
4841,Kiamichi Technology Center-McAlester,McAlester,OK,74501
4842,Kiamichi Technology Center-Idabel,Idabel,OK,74745
4843,Kiamichi Technology Center-Poteau,Poteau,OK,74953
4844,Kiamichi Technology Center-Spiro,Spiro,OK,74959
4845,Kiamichi Technology Center-Talihina,Talihina,OK,74571
4846,Le Cordon Bleu College of Culinary Arts-Portland,Portland,OR,97205
4847,YTI Career Institute-Altoona,Altoona,PA,16602
4848,Eastern Center for Arts and Technology,Willow Grove,PA,19090
4849,Empire Beauty School-Center City Philadelphia,Philadelphia,PA,19102
4850,Oakbridge Academy of Arts,Lower Burrell,PA,15068
4851,Sanford-Brown Institute-Wilkins Township,Pittsburgh,PA,15235
4852,Centro de Estudios Multidisciplinarios-Humacao,Humacao,PR,791
4853,Colegio Mayor de Tecnologia Inc,Arroyo,PR,714
4854,Institucion Chaviano de Mayaguez,Mayaguez,PR,680
4855,EDIC College,Caguas,PR,725
4856,Liceo de Arte-Dise-O y Comercio,Caguas,PR,725
4857,Universal Technology College of Puerto Rico,Aguadilla,PR,603
4858,Academy of Hair Technology,Greenville,SC,29615
4859,Mr Wayne's School of Unisex Hair Design,Cookeville,TN,38501
4860,Southern Institute of Cosmetology,Memphis,TN,38118
4861,Queen City College,Clarksville,TN,37042
